Gender,Age,Household Income,Extraversion,Agreeableness,Conscientiousness,Emotional Stability,Openness to Experiences,Race,Education Level,Political Party,Political Views,Living Situation,Would.Follow.On.Social,Would.Talk.About.With.Friends.Family,Only.Buy.From.This.Brand,Highly.Recommend.This.Brand,Would.Rep.Brand.Logo
Female,30,"$100,000 to $149,999",5.5,6.5,3.5,5.5,4,White,5,2,3,3,4,4,2,4,4
Female,59,"$100,000 to $149,999",3.5,6.5,7,4,4.5,White,4,2,3,3,3,3,1,3,3
Male,33,"$250,000 or more",5.5,4,5,5,5,White,7,3,4,3,2,4,2,4,3
Male,30,"$250,000 or more",4,7,7,6.5,6.5,White,6,3,1,3,5,5,2,5,5
Female,40,"$150,000 to $199,999",4,4,7,4,4,Black or African American,3,2,2,3,5,5,5,5,5
Female,32,"$100,000 to $149,999",4,4,4,4,4,Black or African American,6,1,1,2,5,5,5,5,5
Female,34,"$200,000 to $249,999",4.5,6,5.5,6,6,White,7,3,4,3,4,5,3,5,5
Female,30,"$100,000 to $149,999",4.5,4.5,6,3.5,4,White,6,1,3,3,2,4,5,4,3
Female,38,"$200,000 to $249,999",3.5,4,3.5,3.5,4.5,White,6,2,3,2,4,5,4,4,5
Male,48,"$100,000 to $149,999",2.5,3,5,5.5,2.5,White,5,1,1,1,1,3,1,1,1
Male,29,"$150,000 to $199,999",4,3.5,4,3.5,4.5,White,7,1,1,1,4,5,4,5,5
Male,41,"$200,000 to $249,999",4,4.5,5,4.5,3.5,White,5,3,2,3,4,2,3,3,3
Female,29,"$100,000 to $149,999",4,6.5,6.5,6,5.5,White,6,4,6,3,4,4,2,4,3
Male,42,"$100,000 to $149,999",4,7,4,7,4,White,6,1,1,2,5,5,5,5,4
Female,30,"$100,000 to $149,999",3.5,4,4,4,4.5,White,5,2,4,3,5,4,4,4,5
Male,36,"$100,000 to $149,999",3,3.5,4.5,3,4.5,White,7,2,2,3,5,5,4,4,3
Male,30,"$100,000 to $149,999",4,4.5,4.5,5,4.5,White,7,2,1,3,5,4,4,5,4
Male,35,"$250,000 or more",3.5,4,4,3.5,4.5,White,7,1,5,3,5,4,4,3,3
Female,31,"$100,000 to $149,999",3,4,3.5,4.5,6,White,6,1,3,3,4,3,4,4,3
Female,30,"$100,000 to $149,999",4,5.5,5.5,6,5.5,White,6,4,3,3,4,4,3,4,4
Female,54,"$200,000 to $249,999",5,6.5,6,5,6,White,5,3,3,2,3,4,3,4,4
Male,33,"$100,000 to $149,999",4.5,3.5,4,4,3.5,White,5,3,3,3,5,5,4,4,5
Male,37,"$150,000 to $199,999",4,4,4.5,3,3,Other,5,4,6,3,1,1,1,1,1
Male,32,"$100,000 to $149,999",3,4.5,4,3.5,3.5,White,5,2,5,3,4,5,3,4,4
Female,34,"$150,000 to $199,999",4,4,3.5,3.5,4,White,5,2,3,3,4,4,3,3,4
Male,33,"$250,000 or more",4,4,4,4.5,4.5,White,7,1,1,3,4,5,4,4,5
Male,38,"$100,000 to $149,999",3.5,4,4,3.5,3.5,White,7,1,2,3,2,3,3,3,3
Female,35,"$150,000 to $199,999",4.5,4,4.5,3.5,3.5,White,5,2,3,3,5,4,4,5,5
Female,36,"$100,000 to $149,999",4,3.5,3,4,4,Asian,6,4,3,3,4,3,4,3,4
Female,30,"$150,000 to $199,999",3.5,4,4.5,3.5,4,Black or African American,5,3,3,2,5,5,5,5,5
Male,35,"$150,000 to $199,999",4,7,7,7,4,White,7,2,4,3,5,5,5,5,5
Male,34,"$100,000 to $149,999",4,5.5,5.5,5.5,6.5,White,6,4,3,3,5,5,5,5,5
Male,37,"$100,000 to $149,999",6.5,7,7,6,6,White,7,1,2,3,4,4,2,4,2
Female,38,"$200,000 to $249,999",4.5,4.5,4.5,4.5,4.5,White,7,2,3,2,4,4,5,4,5
Male,51,"$150,000 to $199,999",4,4.5,5,5.5,5,White,5,2,3,3,3,4,3,4,4
Male,34,"$150,000 to $199,999",5.5,6.5,6.5,6,6.5,White,7,1,3,3,5,5,3,5,5
Male,27,"$150,000 to $199,999",4,7,7,7,4,White,7,2,5,2,4,5,5,4,3
Male,34,"$250,000 or more",3.5,4,3,3,4,White,5,2,3,1,4,5,4,5,5
Male,38,"$250,000 or more",4,5.5,6.5,4.5,6.5,White,7,2,5,3,5,5,1,5,5
Female,36,"$150,000 to $199,999",3.5,4,4.5,3.5,4,White,7,2,3,3,4,4,4,4,4
Female,27,"$250,000 or more",7,4,5.5,7,7,White,6,1,3,3,4,4,4,4,4
Male,42,"$100,000 to $149,999",4,4.5,4,4,4,White,2,2,1,3,4,3,4,3,3
Male,30,"$150,000 to $199,999",4.5,5,5.5,4,4,White,6,3,3,3,5,5,3,4,4
Female,55,"$150,000 to $199,999",4.5,7,7,7,7,White,2,2,3,2,4,4,1,5,3
Male,37,"$100,000 to $149,999",4,4,5,4.5,4.5,White,6,1,4,3,5,4,2,5,5
Male,29,"$150,000 to $199,999",4.5,6,5.5,6.5,6,White,6,3,4,3,5,5,3,5,5
Male,38,"$250,000 or more",3,6.5,6,6,5.5,White,6,1,2,3,4,5,5,5,4
Male,36,"$250,000 or more",4,4,3.5,3.5,4,White,7,1,1,2,5,5,4,4,5
Male,35,"$150,000 to $199,999",4.5,4.5,6,6.5,6.5,White,7,3,3,2,5,5,4,5,5
Female,46,"$100,000 to $149,999",5,4,5.5,5,4,White,5,1,2,2,3,3,3,3,3
Female,31,"$100,000 to $149,999",4.5,4.5,6.5,6.5,6,White,5,4,3,3,4,4,4,4,4
Male,34,"$150,000 to $199,999",4.5,7,7,6.5,6.5,White,7,3,3,2,5,5,4,5,5
Female,30,"$100,000 to $149,999",3.5,4.5,4.5,6.5,6,White,5,4,3,3,4,4,4,4,4
Female,49,"$150,000 to $199,999",4,4.5,5.5,5,5.5,White,7,1,3,2,5,5,5,5,5
Male,34,"$100,000 to $149,999",3.5,3.5,4.5,4.5,4,White,7,2,3,3,5,4,4,5,5
Male,37,"$100,000 to $149,999",4,4,4,4,4,White,7,1,1,3,5,5,5,5,5
