 Division ,City,Years of Experience,Income,Longitude,Latitude
 Army ,Boston,6,$56K - $70K,-71.07260132,42.33660126
 Air Force ,Boston,3,$40K - $55K,-71.07260132,42.33660126
 Navy ,Boston,17,$86K or more,-71.07260132,42.33660126
 Navy/Marines ,Boston,7,$56K - $70K,-71.07260132,42.33660126
 Army ,Boston,13,$71K - $85K,-71.07260132,42.33660126
 Air Force ,Boston,16,$86K or more,-71.07260132,42.33660126
 Navy ,Boston,4,$40K - $55K,-71.07260132,42.33660126
 Navy/Marines ,Boston,20,$86K or more,-71.07260132,42.33660126
 Army ,Boston,3,$40K - $55K,-71.07260132,42.33660126
 Air Force ,Boston,1,$40K - $55K,-71.07260132,42.33660126
 Navy ,Boston,2,$40K - $55K,-71.07260132,42.33660126
 Navy/Marines ,Boston,12,$71K - $85K,-71.07260132,42.33660126
 Army ,Boston,16,$86K or more,-71.07260132,42.33660126
 Army ,Boston,1,$40K - $55K,-71.07260132,42.33660126
 Air Force ,Boston,10,$71K - $85K,-71.07260132,42.33660126
 Navy ,Boston,10,$71K - $85K,-71.07260132,42.33660126
 Navy/Marines ,Boston,6,$56K - $70K,-71.07260132,42.33660126
 Army ,Boston,17,$86K or more,-71.07260132,42.33660126
 Air Force ,Boston,18,$86K or more,-71.07260132,42.33660126
 Navy ,Boston,2,$40K - $55K,-71.07260132,42.33660126
 Navy/Marines ,Boston,3,$40K - $55K,-71.07260132,42.33660126
 Army ,Boston,9,$56K - $70K,-71.07260132,42.33660126
 Air Force ,Easton,12,$71K - $85K,-75.2276001,40.64149857
 Navy ,Boston,13,$71K - $85K,-71.07260132,42.33660126
 Navy/Marines ,Boston,1,$40K - $55K,-71.07260132,42.33660126
 Army ,Boston,11,$71K - $85K,-71.07260132,42.33660126
 Army ,Boston,15,$86K or more,-71.1230011,42.36600113
 Air Force ,Boston,6,$56K - $70K,-71.1230011,42.36600113
 Navy ,Easton,15,$86K or more,-75.2276001,40.64149857
 Navy/Marines ,Milan,5,$56K - $70K,-88.78579712,35.92509842
 Army ,Middletown,17,$86K or more,-72.65309906,41.54970169
 Air Force ,Grovetown,13,$71K - $85K,-82.22200012,33.46210098
 Navy ,Hillsboro,2,$40K - $55K,-122.966301,45.44430161
 Navy/Marines ,Zebulon,9,$56K - $70K,-78.31690216,35.80799866
 Army ,New Milford,9,$56K - $70K,-74.0177002,40.93299866
 Air Force ,Downers Grove,19,$86K or more,-88.02110291,41.7580986
 Navy ,Houston,4,$40K - $55K,-95.38770294,29.61440086
 Navy/Marines ,Greer,7,$56K - $70K,-82.16719818,34.94049835
 Army ,,20,$86K or more,-97.5164032,35.46760178
 Army ,New Orleans,15,$86K or more,-90.08570099,29.97360039
 Air Force ,Hayward,7,$56K - $70K,-122.0441971,37.6393013
 Navy ,Shaw A F B,11,$71K - $85K,-80.46099854,33.97529984
 Navy/Marines ,Los Angeles,6,$56K - $70K,-118.2436981,34.05220032
 Army ,Miami,15,$86K or more,-80.18260193,25.78059959
 Air Force ,Riverview,4,$40K - $55K,-82.32649994,27.86610031
 Navy ,Gaithersburg,14,$71K - $85K,-77.24620056,39.1147995
 Navy/Marines ,Oak Grove,2,$40K - $55K,-87.45269775,36.6977005
 Army ,Lindenhurst,14,$71K - $85K,-73.37490082,40.69029999
 Air Force ,Hampton,4,$40K - $55K,-76.40519714,37.06269836
 Navy ,Tucson,19,$86K or more,-110.8785019,32.2541008
 Navy/Marines ,Mechanicsburg,12,$71K - $85K,-76.99690247,40.1814003
 Army ,Roanoke,8,$56K - $70K,-79.9878006,37.29650116
 Army ,Las Vegas,14,$71K - $85K,-115.0495987,36.17879868
 Air Force ,Fenton,18,$86K or more,-83.74669647,42.77050018
 Navy ,Dodgeville,4,$40K - $55K,-90.13310242,42.99760056
 Navy/Marines ,Tryon,8,$56K - $70K,-82.04869843,35.24060059
 Army ,Lake Station,2,$40K - $55K,-87.26809692,41.5727005
 Air Force ,Orlando,13,$71K - $85K,-81.19760132,28.51059914
 Navy ,Hampton,4,$40K - $55K,-76.40519714,37.06269836
 Navy/Marines ,Stillwater,8,$56K - $70K,-97.03119659,36.07509995
 Army ,Spring Hill,11,$71K - $85K,-82.50050354,28.37750053
 Air Force ,Miamisburg,7,$56K - $70K,-84.24880219,39.61819839
 Navy ,Phoenix,8,$56K - $70K,-112.0511017,33.62379837
 Navy/Marines ,New Windsor,14,$71K - $85K,-74.06890106,41.44680023
 Army ,Brooklyn,15,$86K or more,-74.01239777,40.61660004
 Army ,,3,$40K - $55K,-97.8219986,37.75099945
 Air Force ,Bronx,15,$86K or more,-73.92230225,40.83739853
 Navy ,Bloomfield Hills,9,$56K - $70K,-83.23619843,42.58720016
 Navy/Marines ,Miami,3,$40K - $55K,-80.18260193,25.78059959
 Army ,,19,$86K or more,-97.8219986,37.75099945
 Air Force ,Fort Wayne,19,$86K or more,-85.11100006,41.15660095
 Navy ,Mobile,2,$40K - $55K,-88.04299927,30.69440079
 Navy/Marines ,Red Bank,11,$71K - $85K,-74.07279968,40.36029816
 Army ,Tulsa,7,$56K - $70K,-96.04509735,36.11000061
 Air Force ,West Salem,13,$71K - $85K,-82.11560059,40.93859863
 Navy ,Kalamazoo,11,$71K - $85K,-85.69080353,42.29240036
 Navy/Marines ,Cleveland,3,$40K - $55K,-81.71019745,41.38610077
 Army ,Spokane,20,$86K or more,-117.3143005,47.65370178
 Army ,Sykesville,2,$40K - $55K,-76.96949768,39.39410019
 Air Force ,Clyde,3,$40K - $55K,-82.94940186,41.30279922
 Navy ,Oviedo,7,$56K - $70K,-81.19909668,28.6765995
 Navy/Marines ,Goodyear,17,$86K or more,-112.3873978,33.37760162
 Army ,Shirley,18,$86K or more,-72.87969971,40.7947998
 Air Force ,Richmond,16,$86K or more,-84.30310059,37.76660156
 Navy ,Bensalem,4,$40K - $55K,-74.9414978,40.10300064
 Navy/Marines ,Clyde,14,$71K - $85K,-82.94940186,41.30279922
 Army ,Westlake,17,$86K or more,-81.92199707,41.44459915
 Air Force ,Tucson,15,$86K or more,-110.9264984,32.22169876
 Navy ,Oswego,7,$56K - $70K,-76.39710236,43.44639969
 Navy/Marines ,Saint Louis,16,$86K or more,-90.26940155,38.62530136
 Army ,Kent,18,$86K or more,-81.3259964,41.1352005
 Army ,Bronx,4,$40K - $55K,-73.87159729,40.87599945
 Air Force ,Centre,6,$56K - $70K,-85.59269714,34.11869812
 Navy ,Olpe,10,$71K - $85K,-96.20269775,38.23809814
 Navy/Marines ,Fayetteville,18,$86K or more,-75.99970245,43.03079987
 Army ,Denver,19,$86K or more,-105.0203018,39.73699951
 Air Force ,Minneapolis,15,$86K or more,-93.26540375,44.98429871
 Navy ,Red Lion,17,$86K or more,-76.55799866,39.89390182
 Navy/Marines ,Bronx,12,$71K - $85K,-73.81639862,40.83259964
 Army ,Tipp City,15,$86K or more,-84.17269897,39.94020081
 Air Force ,Detroit,1,$40K - $55K,-82.93959808,42.41189957
 Navy ,Durhamville,14,$71K - $85K,-75.67230225,43.16159821
 Navy/Marines ,Saint Louis,16,$86K or more,-90.24720001,38.65769958
 Army ,Easton,1,$40K - $55K,-75.27929688,40.69100189
 Army ,Chicago,12,$71K - $85K,-87.65509796,41.93730164
 Air Force ,Belleville,3,$40K - $55K,-89.99189758,38.54199982
 Navy ,Omaha,14,$71K - $85K,-95.94039917,41.25630188
 Navy/Marines ,Valdosta,1,$40K - $55K,-83.33339691,30.87170029
 Army ,Hilliard,12,$71K - $85K,-83.18099976,40.02310181
 Air Force ,Chula Vista,1,$40K - $55K,-117.0531998,32.63610077
 Navy ,Metairie,19,$86K or more,-90.16829681,29.98380089
 Navy/Marines ,Jonesboro,16,$86K or more,-84.38069916,33.49760056
 Army ,Cincinnati,16,$86K or more,-84.4890976,39.26010132
 Air Force ,Seattle,1,$40K - $55K,-122.4077988,47.65140152
 Navy ,Easton,9,$56K - $70K,-75.27929688,40.69100189
 Navy/Marines ,Janesville,14,$71K - $85K,-89.14209747,42.69459915
 Army ,Scarborough,15,$86K or more,-70.37349701,43.59230042
 Army ,North Royalton,18,$86K or more,-81.74490356,41.3146019
 Air Force ,Raritan,10,$71K - $85K,-74.64029694,40.57149887
 Navy ,Harrisburg,11,$71K - $85K,-76.78890228,40.27619934
 Navy/Marines ,Tampa,13,$71K - $85K,-82.51560211,27.99869919
 Army ,Hazard,8,$56K - $70K,-83.05680084,37.30920029
 Air Force ,Easton,12,$71K - $85K,-75.27929688,40.69100189
 Navy ,Lawton,4,$40K - $55K,-98.48799896,34.57979965
 Navy/Marines ,Hamden,17,$86K or more,-72.93959808,41.37450027
 Army ,San Antonio,14,$71K - $85K,-98.52700043,29.52300072
 Air Force ,Abingdon,11,$71K - $85K,-90.40519714,40.80139923
 Navy ,Easton,10,$71K - $85K,-75.27929688,40.69100189
 Navy/Marines ,Los Angeles,3,$40K - $55K,-118.3103027,34.05989838
 Army ,Fenton,6,$56K - $70K,-90.45999908,38.49810028
 Army ,Gadsden,4,$40K - $55K,-85.92890167,34.05289841
 Air Force ,Shirley,15,$86K or more,-72.87969971,40.7947998
 Navy ,Neptune,2,$40K - $55K,-74.07099915,40.21820068
 Navy/Marines ,Gardena,4,$40K - $55K,-118.2993011,33.89369965
 Army ,Merrimack,17,$86K or more,-71.51550293,42.85020065
 Air Force ,Hyde Park,19,$86K or more,-71.12930298,42.25329971
 Navy ,San Diego,12,$71K - $85K,-117.1335983,32.88970184
 Navy/Marines ,Central Falls,18,$86K or more,-71.39409637,41.88999939
 Army ,Stockton,11,$71K - $85K,-121.3244019,37.97529984
 Air Force ,Ashtabula,14,$71K - $85K,-80.79049683,41.85279846
 Navy ,Raleigh,17,$86K or more,-78.53939819,35.87129974
 Navy/Marines ,Fontana,1,$40K - $55K,-117.464798,34.08810043
 Army ,Akron,11,$71K - $85K,-81.49749756,41.10549927
 Army ,Binghamton,15,$86K or more,-75.94909668,42.1794014
 Air Force ,Lakewood,15,$86K or more,-81.80239868,41.4817009
 Navy ,,5,$56K - $70K,-84.38800049,33.74900055
 Navy/Marines ,Marinette,6,$56K - $70K,-87.71009827,45.09009933
 Army ,,10,$71K - $85K,-97.8219986,37.75099945
 Air Force ,Boynton Beach,20,$86K or more,-80.06900024,26.52449989
 Navy ,Johnstown,5,$56K - $70K,-78.98339844,40.29230118
 Navy/Marines ,Brooklyn,5,$56K - $70K,-73.97789764,40.64410019
 Army ,Mattoon,7,$56K - $70K,-88.35959625,39.48849869
 Air Force ,,5,$56K - $70K,-97.8219986,37.75099945
 Navy ,Stockton,14,$71K - $85K,-121.3249969,38.00019836
 Navy/Marines ,Newark,11,$71K - $85K,-74.24520111,40.79180145
 Army ,Piney Flats,9,$56K - $70K,-82.34950256,36.44049835
